10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b'login to ecp and fetch session cookie '
10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b"Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-45', 'DESCRIPTION': 'Script-Tenant-45 description', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 45, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5'} "
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Creating tenant from template: TenantTemplate-Oct2025.json '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Tenant name: Script-Tenant-45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Global ID: 45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Method : POST '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Header : {'
                                        "poolInfoUUID": "6d1b5ee2-0fc1-4eee-837f-9e5e3fe216c9"
                                    }
                                ]
                            },
                            {
                                "vpnName": "Script-Tenant-48-LAN1",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.3.11.0/24",
                                        "poolInfoUUID": "2e01fd7b-d40d-45ed-81d0-d97b6b9612da"
                                    },
                                    {
                                        "poolName": "Pool-2",
                                        "poolPrefix": "10.3.12.0/24",
                                        "poolInfoUUID": "3d2c669e-7b38-4f6f-8956-f2120f2cb112"
                                    }
                                ]
                            }
                        ],
                        "saseGatewayUUID": "0d1a0201-7f32-4e6b-81b5-331a394e6323",
                        "gatewayName": "SASE-GW13-br3",
                        "tenantCount": 14,
                        "clientAddressPool": null,
                        "gatewayLabels": [
                            "Reg10-West",
                            "Global"
                        ],
                        "portalEnabled": true,
                        "directorClusterUUID": null,
                        "directorApplianceUUID": null,
                        "fqdn": null,
                        "allocatedBandwidth": 999,
                        "committedBandwidth": 777,
                        "dedicatedPublicIPPoolInfo": null
                    }
                ]
            },
            {
                "regionUUID": "f88551e6-e25f-4ba2-98ec-c1f7a8c42f71",
                "regionName": "Reg20-East",
                "bandwidth": 0,
                "saseProductInfo": null,
                "selectedGateways": [
                    {
                        "tenantSaseGatewayVPNInfos": [
                            {
                                "vpnName": "Script-Tenant-48-Enterprise",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.14.1.0/24",
                                        "poolInfoUUID": "8b527380-b30c-4645-9293-96f377faba7b"
                                    }
                                ]
                            },
                            {
                                "vpnName": "Script-Tenant-48-LAN1",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.14.11.0/24",
